"0","sphere1 <- vcgSphere(subdivision = subdivision)"
"0","sphere1$vb[1:3,] <- sphere1$vb[1:3,]  * rnorm(dim(sphere1$vb)[2], mean = 1, sd = 0.02)"
"0",""
"0","### Plot it back onto shape, and make rotating plot"
"0","sphere2 <- vcgSphere(subdivision = subdivision)"
"0","sphere2$vb[1:3,] <- sphere2$vb[1:3,]  * rnorm(dim(sphere2$vb)[2], mean = 1, sd = 0.02)"
"0",""
"0","for (j in 1:length(causal_regions_1)){"
"0","    causal_dir1 = regions[causal_regions_1[j],]"
"0","    closest_points_class1 = knnx.index(data = t(sphere$vb[-4,]),query = matrix(causal_dir1,ncol = 3), k = causal_points)"
"0","    sphere1$vb[1:3,closest_points_class1] = sphere1$vb[1:3,closest_points_class1]  * 1.55 "
"0","}"
"0",""
"0","for (j in 1:length(causal_regions_2)){"
"0","    causal_dir2 = regions[causal_regions_2[j],]"
"0","    closest_points_class2 = knnx.index(data = t(sphere$vb[-4,]),query = matrix(causal_dir2,ncol = 3), k = causal_points)"
"0","    sphere2$vb[1:3,closest_points_class2] = sphere2$vb[1:3,closest_points_class2]  * 1.55 "
"0","}"
"0",""
"0","for (k in 1:length(shared_regions)){"
"0","    shared_dir = regions[shared_regions[k],]"
"0","    closest_points_shared = knnx.index(data = t(sphere$vb[-4,]),query = matrix(shared_dir,ncol = 3), k = noise_points)"
"0","    shared_points = sphere1$vb[1:3,closest_points_shared]  * 0.55 "
"0","    sphere1$vb[1:3,closest_points_shared] = shared_points"
"0","    shared_points = sphere2$vb[1:3,closest_points_shared]  * 0.55 "
"0","    sphere2$vb[1:3,closest_points_shared] = shared_points"
"0","}"
"0",""
"0","complex1<- convert_off_file(sphere1)"
"0","complex2 <- convert_off_file(sphere2)"
